id,rate
48081,0.210526316
48083,0.346153846
48085,0.427010924
48087,0.276595745
48091,0.34939759
48093,0.392156863
48095,0.156862745
48099,0.450134771
48107,0.102564103
48109,0.451612903
48113,0.633985879
48119,0.555555556
48123,0.283185841
48125,0.326923077
48127,0.025423729
48131,0.125827815
48133,0.388235294
48135,0.268421053
48139,0.400890869
48141,0.084252132
48143,0.353658537
48145,0.510204082
48147,0.512380952
48149,0.361867704
48151,0.237288136
48153,0.183574879
48155,#DIV/0!
48159,0.517241379
48161,0.338541667
48163,0.129533679
48165,0.157894737
48167,0.437037037
48175,0.321428571
48177,0.213675214
48179,0.387096774
48181,0.477891156
48183,0.608695652
48185,0.516949153
48187,0.323725055
48189,0.225806452
48191,0.352941176
48193,0.336065574
48195,#DIV/0!
48197,0.406504065
48201,0.60053178
48203,0.365079365
48207,0.470588235
48209,0.204379562
48213,0.494680851
48215,0.075475475
48217,0.430379747
48219,0.36
48221,0.496732026
48223,0.5
48225,0.612612613
48231,0.577726218
48233,0.334196891
48237,0.592592593
48239,0.369863014
48241,0.394736842
48245,0.51914242
48249,0.103389831
48251,0.476190476
48253,0.393103448
48255,0.134275618
48257,0.326086957
48267,0.483333333
48271,0.225806452
48273,0.111498258
48275,0.331034483
48277,0.544014085
48281,0.161290323
48283,0.121212121
48289,0.378378378
48291,0.436956522
48293,0.315340909
48297,0.229885057
48299,0.464788732
48303,0.350590372
48305,0.238095238
48307,0.291512915
48309,0.48487626
48313,0.609022556
48319,0.375
48321,0.368715084
48323,0.060232717
48325,0.231788079
48329,0.37755102
48331,0.408970976
48337,0.349593496
48343,0.425619835
48347,0.569672131
48349,0.398387097
48351,0.521367521
48353,0.286374134
48355,0.238028451
48361,0.576315789
48363,0.427807487
48365,0.583333333
48373,0.522352941
48379,0.52
48381,0.408450704
48387,0.366071429
48389,0.103448276
48395,0.41813602
48397,0.239263804
48399,0.267924528
48401,0.521489971
48405,0.443548387
48409,0.226495726
48411,0.287671233
48413,0.238095238
48419,0.515384615
48427,0.010928962
48429,0.379310345
48433,0.241935484
48437,0.401574803
48439,0.573399363
48441,0.372403561
48447,0.442307692
48449,0.49339207
48451,0.205882353
48453,0.476410935
48459,0.593567251
48463,0.076335878
48465,0.049538203
48467,0.460784314
48469,0.328125
48471,0.443548387
48475,0.308108108
48477,0.456410256
48479,0.078238719
48481,0.180246914
48485,0.520675105
48487,0.345609065
48491,0.315384615
48493,0.256944444
48497,0.397435897
48499,0.619047619
48503,0.308411215
48507,0.06957708
49001,0.277777778
49007,0.569343066
49011,0.594427245
49015,0.578947368
49035,0.357142857
49045,0.603448276
49049,0.229752066
49057,0.564231738
50003,0.516703786
50007,0.224215247
50021,0.397637795
50023,0.345945946
50025,0.446261682
50027,0.333333333
51059,0.313710302
51105,0.515384615
51169,0.744791667
51173,0.785714286
51185,0.694444444
51191,0.620689655
51195,0.810218978
51197,0.65448505
51510,0.461997828
51520,0.74122807
51540,0.657010429
51550,0.667682927
51590,0.679649464
51650,0.533477322
51670,0.722287048
51680,0.727074236
51700,0.666793025
51710,0.652440491
51720,0.768617021
51730,0.709508882
51740,0.698669992
51760,0.715881289
51770,0.678381257
51800,0.725776965
51820,0.612188366
51830,0.624031008
53001,0.087179487
53003,0.632398754
53005,0.485714286
53009,0.651658768
53015,0.446428571
53021,0.165905632
53025,0.265116279
53027,0.608763693
53029,0.309734513
53033,0.279572049
53035,0.498704663
53037,0.512
53053,0.397260274
53057,0.549295775
53061,0.287248322
53063,0.658823529
53067,0.432432432
53071,0.273556231
53073,0.50686378
53077,0.171974522
54003,0.459839357
54005,0.417721519
54011,0.638205499
54019,0.57254902
54027,0.567741935
54029,0.590425532
54033,0.549107143
54035,0.615942029
54039,0.555501222
54041,0.120689655
54049,0.614958449
54051,0.416774194
54053,0.576779026
54055,0.544483986
54057,0.560493827
54059,0.579064588
54069,0.588043478
54083,0.541401274
54087,0.560846561
54091,0.530054645
54097,0.491525424
54107,0.76584022
55003,0.544585987
55005,0.413793103
55007,0.346153846
55009,0.329218107
55011,0.12
55013,0.425
55015,0.222222222
55017,0.235294118
55019,0.160714286
55023,0.195121951
55025,0.438113949
55031,0.487334138
55033,0.336206897
55035,0.329566855
55039,0.511022044
55043,0.322580645
55045,0.198347107
55051,0.145454545
55055,0.240549828
55057,0.116666667
55061,0.380952381
55063,0.483633388
55065,0.068965517
55069,0.256756757
55071,0.338582677
55073,0.465346535
55075,0.24137931
55079,0.457853145
55081,0.479452055
55083,0.397435897
55085,0.038461538
55087,0.409952607
55095,0.447552448
55097,0.480446927
55099,0.2
55101,#DIV/0!
55103,0.26984127
55105,0.46559633
55107,0.338129496
55109,0.4140625
55111,0.285714286
55115,0.421157685
55117,0.578635015
55121,0.228915663
55123,0.396296296
55129,0.175675676
55131,0.222222222
55133,0.461130742
55135,0.491803279
55139,0.503448276
55141,0.149901381
56007,0.695652174
56009,0.085106383
56019,0.266666667
56021,0.521551724
56025,0.602803738
56037,0.424489796
56041,0.488372093
72021,0.295942721
72025,0.250608273
72031,0.227440147
72035,0.228346457
72097,0.193655303
72113,0.243855422
72127,0.207370488
72137,0.261306533
72143,0.182170543
72153,0.207619048
