ZCTA5CE10,count
30349,2018
30297,2021
30135,2046
31907,2074
30180,2094
31906,2098
31404,2129
31768,2182
30060,2224
30906,2308
30741,2467
31093,2486
30117,2523
30134,2594
30120,2660
30032,2831
30125,3374
30701,3476
30705,3511
31705,3620
31701,3975
30721,4100
30165,4117
30680,4321
30161,6177
